TimeStamp,Room ,Gender ,Occupation ,Age,Height, Wieght. ,Your Activity ,Clothing Type,Time in the office,How long do you spend in the building during the day?,How long have you (worked) in this building?,In average day how much time do you spend in the [Office]?,In average day how much time do you spend in the [Lecture room]?,In average day how much time do you spend in the [laboratory]?,In average day how much time do you spend in the [Studio Design]?,In average day how much time do you spend in the [Cafeteria]?,In average day how much hours do you spend  working at computer?,On which floor is your work space located   (work space is the place where you spend most of the time),How accessible is from the parking lot to the main door of the college?,How is easy to go from one floor to another?,How easy is the horizontal circulation?,How easy is to get out of the building in emergency situation?,Do you know the route to the nearest emergency door?,Does the temperature in this part of the building have a negative effect on your work performance? ,How would you describe the summer indoor air temperature (your most time feeling)?,How would you describe the winter indoor air temperature (your most time feeling)?,Do you feel comfortable under the current temperature? ,How you describe the current temperature in this room?,Does the distraction from noise in this part of building have a negative effect on your work performance (most time feeling)?,Is there significant distraction from noise outside (at this moment)? ,Is there significant distraction from background noise (machine and undefined noise sources) (at this moment)? ,How would you describe the noise in building generally?,How would describe noise at this moment? ,Distraction from people noise,Comfort Under current noise Level,How would you rate the level of cleanliness of the building?,How clean is your work-space?,Does the quality of air in this part of building have a negative effect on your work performance?,Do you have control over air condition system?,How would you describe the ventilation and air quality of building ?,Do you smell odor or unusual smell in your work-space?,Do you feel sleepy or headache when you get to your work-space?,"Right now, do you smell unusual smell?",Air speed at this moment,Does the quality of light in this part of building have a negative effect on your work performance ?,Is there availability of natural light?,Are there blinds or shutters blocking the natural light?,Do you have control over artificial lightning?,Is there any luminare is OFF at this moment?,Comfortable under light colour ,Comfort under the current light level,Describe the current light level 
3/21/2019 13:46:45,STU301,Male,Occ02,Age02,Hight04,Wieg05,Working,Dress_207,Period_05,Period_08,Stu-Period_04,Period_07,Period_12,Period_01,Period_11,Period_01,Period_08,SecondFloor,2,1,1,1,Yes,Yes,1,3,Yes,4,Maybe,No,No,3,2,No,2,1,1,Yes,Maybe,4,No,Maybe,no,LittleWindy,No,No,Yes,Yes,No,3,3,3
3/21/2019 13:52:27,STU301,Male,Occ01,Age01,Hight03,Wieg02,Walking,Dress_206,Period_03,Period_07,Stu-Period_02,Period_01,Period_07,Period_01,Period_12,Period_01,Period_12,FirstFloor,2,2,2,1,Yes,Yes,1,3,Yes,3,Yes,No,No,5,5,Maybe,5,1,2,Yes,Yes,2,No,Maybe,no,Negligable,Yes,Maybe,Maybe,Yes,Yes,4,5,3
3/21/2019 13:56:43,STU301,Male,Occ02,Age02,Hight04,Wieg02,Stall,Dress_207,Period_05,Period_09,Stu-Period_04,Period_12,Period_12,Period_11,Period_12,Period_01,Period_07,SecondFloor,2,2,3,2,Yes,No,3,3,Maybe,3,No,Yes,Yes,3,3,Yes,2,1,2,No,Yes,2,Maybe,No,no,Negligable,No,Maybe,No,Yes,No,4,5,4
3/30/2019 15:27,STU203,Male,Occ01,Age01,Hight05,Wieg05,Working,Dress_213,Period_04,Period_07,Stu-Period_04,Period_01,Period_12,Period_11,Period_07,Period_11,Period_13,FirstFloor,4,2,4,3,Yes,Maybe,3,2,Yes,3,No,No,No,4,4,Yes,3,3,4,No,Yes,1,No,Maybe,no,LittleWindy,No,No,Maybe,Yes,No,3,3,5
3/30/2019 16:14,STU203,Male,Occ01,Age01,Hight04,Wieg05,Working,Dress_364,Period_04,Period_07,Stu-Period_02,Period_01,Period_12,Period_01,Period_07,Period_01,Period_12,SecondFloor,3,3,2,4,Yes,No,3,3,Yes,3,Maybe,No,No,3,3,Yes,3,3,3,No,Yes,2,No,Yes,no,LittleWindy,Maybe,No,Maybe,No,No,2,2,3
3/30/2019 16:15,STU203,Male,Occ01,Age01,Hight05,Wieg06,Working,Dress_94,Period_03,Period_07,Stu-Period_04,Period_11,Period_12,Period_01,Period_12,Period_11,Period_12,FirstFloor,5,5,5,5,Yes,Yes,5,3,No,5,No,Yes,No,4,4,Yes,1,1,2,Yes,Maybe,3,No,No,no,LittleWindy,No,No,Yes,Yes,No,3,3,3
3/30/2019 17:13,STU203,Male,Occ01,Age01,Hight05,Wieg06,Working,Dress_220,Period_03,Period_07,Stu-Period_02,Period_01,Period_12,Period_11,Period_12,Period_11,Period_01,FirstFloor,3,5,5,4,Yes,Maybe,3,3,Yes,3,Yes,Maybe,Yes,4,4,Yes,3,2,1,Yes,Yes,1,No,No,no,LittleWindy,Yes,No,No,Yes,No,5,4,2
3/30/2019 17:19,STU203 ,Male,Occ01,Age01,Hight05,Wieg03,Working,Dress_213,Period_02,Period_09,Stu-Period_03,Period_01,Period_07,Period_11,Period_13,Period_11,Period_13,FirstFloor,2,3,4,1,Maybe,Yes,4,2,Maybe,3,Yes,Yes,Yes,2,3,Yes,2,4,5,Yes,Maybe,2,No,Maybe,no,LittleWindy,Yes,yes,No,Yes,No,4,4,3
3/30/2019 17:19,STU203,Male,Occ01,Age01,Hight05,Wieg04,Working,Dress_95,Period_03,Period_07,Stu-Period_03,Period_01,Period_12,Period_11,Period_12,Period_01,Period_12,FirstFloor,3,3,4,3,Yes,Maybe,3,2,Maybe,2,No,No,No,4,5,Yes,4,3,4,No,Yes,3,No,Yes,yes,Negligable,No,yes,Maybe,Yes,No,4,5,1
3/30/2019 17:20,STU203,Male,Occ01,Age01,Hight04,Wieg03,Working,Dress_364,Period_03,Period_08,Stu-Period_02,Period_01,Period_12,Period_01,Period_07,Period_11,Period_07,FirstFloor,2,4,4,5,Yes,Yes,1,5,No,1,Yes,Yes,Yes,3,2,Yes,4,5,2,No,No,3,No,Yes,no,LittleWindy,Yes,No,No,Yes,No,4,4,5
